Contrail 0.8.2
==================================================================================
Input: ContrailPlus/
Workdir: ContrailPlus/
localBasePath: work/
HADOOP_MAPPERS = 50
HADOOP_REDUCERS = 50
HADOOP_JAVA_OPTS = -Xmx1000m
HADOOP_TIMEOUT = 3600000
HADOOP_LOCALNODES = 1000
RESTART_INITIAL = 0
RESTART_TIP = 0
RESTART_TIP_REMAIN = 0
RESTART_COMPRESS = 0
RESTART_COMPRESS_REMAIN = 0
RESTART_SCAFF_PHASE = 0
RESTART_SCAFF_STAGE = null
RESTART_SCAFF_FRONTIER = 0
PREPROCESS_SUFFIX = 0
K = 12
MAXR5 = 250
MAXTHREADREADS = 250
TRIM5 = 0
TRIM3 = 0
RECORD_ALL_THREADS = 0
TIPLENGTH = 36
MAXBUBBLELEN = 60
BUBBLEEDITRATE = 0.05
LOW_COV_THRESH = 3.0
MAX_LOW_COV_LEN = 50
MIN_THREAD_WEIGHT = 5
INSERT_LEN = 0
MIN_WIGGLE = 30
MIN_CTG_LEN = 12
MIN_UNIQUE_COV = 0.0
MAX_UNIQUE_COV = 0.0
MAX_FRONTIER = 10
RUN_STATS = null
N50_TARGET = -1
CONVERT_FA = null
PRINT_FA = null
FASTA_MIN_LEN = 100
FASTA_MIN_COV = 2.0

== Starting time 2012-03-04 16:52:26
